Supplier / Chain / Customer,Rep
Eaze,Elyse
Sweet Flower,Karlie
March and Ash,Karlie
The Parent Co.,TBH
Airfield Supply Co.,TBH
Urbn Leaf,Karlie
The Leaf,Karlie
Atrium,Karlie
Nice Guys Delivery,TBH
Unrivaled Brands,Karlie
Apothecarium,Elyse
Urbana,TBH
Velvet,TBH
Harborside,Karlie
Glass House Group,Jen
ONA.life,TBH
Synchronicity Holistic,Ryan
TradeCraft,Karlie
Holistic Health / Liberty,TBH
Stiiizy,Jen
Emjay,Karlie
Cookies Corp,Jen
Calwave Enterprises Inc,Ryan
Captain Jacks,Karlie
Ganja Goddess,Ryan
The Lighthouse Palm Springs,Karlie
SPARC,Ryan
Columbia Care,Karlie
Amuse,Elyse
Elemental Wellness Center,Ryan
Barbary Group,Ryan
Planet 13 Orange County,Karlie
Megan's Organic Market,Ryan
"dba Mankind WILD WEST INDUSTRIES, INC.",Karlie
Torrey Holistics,Karlie
Coastal,TBH
Sava,Elyse
Mercy Wellness,Ryan
Cornerstone Research Collective,Ryan
Flora Terra,Ryan
Fig & Thistle Apothecary,Ryan
Ascent Mammoth,Ryan
Solful,Ryan
Embarc,Jen
Harvest,Ryan
Winter Greens,Ryan
The Artist Tree,Ryan
Erba,Jen
Natural Cannabis Company Distribution,Ryan
Purple Lotus Patient Center,Ryan
MMD,Ryan
3Bros,Ryan
Tahoe Green,Ryan
Green Earth,Ryan
Big Sur Cannabotanicals,Ryan
GO ERBA,Ryan
Cannablue,Ryan
Farmhouse Artisan Market,Ryan
OC3,Ryan
Coastal Wellness,Ryan
Medcare Farms,Karlie
Catalyst,Karlie
Serra,Ryan
Kolas,Ryan
California Street Cannabis Co.,Ryan
The Growcery,Ryan
MOTA,Ryan
TreeHouse,Ryan
The Green Goddess Collective,Ryan
Eureka Sky,Ryan
Nugg Club,Elyse
Herb Delivery,Ryan
King's Crew,Ryan
Wellgreens,Ryan
N. Azimi,Ryan
Lit La Mesa,Ryan
Berkeley Patients Group (BPG),Ryan
Beyond Hello/Jushi Brand,Jen
ASHE Society,Ryan
Tahoe Honey Company,Ryan
CCA California Caregivers Alliance,Ryan
Mission Cannabis Club,Ryan
Greenskeepers,Ryan
MediThrive,Ryan
MedMen,Jen
AHHS Weho,Ryan
Safeport,Ryan
ShowGrow,Ryan
Love In It,Ryan
Down Under Industries,Ryan
Garden of Eden,Ryan
"ELEVATION 2477, LLC",Ryan
West Coast Cannabis Club,Ryan
Canopy Club,Ryan
Cookies 805,Jen
Higher Level,Ryan
Los Angeles Patients and Caregivers Group,Ryan
The Higher Path,Ryan
Mr Nice Guy,Ryan
Goldn Bloom,Ryan
HiKei,Ryan
Jane Dispensary,Ryan
Rose Mary Jane,Ryan
Hollywood High Grade,Ryan
Juva,Ryan
"Euphoric Caregivers, Prop- 215",Ryan
The Lift,Ryan
Libra,Ryan
Mountain Remedy,Ryan
Ohana Gardens,Ryan
Green Dragon Collective,Ryan
Legacy Kush,Ryan
HIGH NOTE,Ryan
BoRu Co,Ryan
GBH Retail,Ryan
The Healing Tree,Ryan
TAHOE WELLNESS CENTER,Ryan
Compassionate Bay Delivery CBD,Ryan
Doobie Nights,Ryan
Sixty Four and Hope,Ryan
Americannmade,Ryan
Dutchman's Flat,Ryan
Society Jane,Ryan
Token Farms,Ryan
Shangri La Care Cooperative,Ryan
Moonflower Delivery,Ryan
Exhalence,Ryan
DC Collective,Ryan
Boutiq (Primetime Cap),Ryan
The Flore Store,Ryan
Green Chamber,Ryan
"KZD VENTURES, INC",Ryan
Charlie Mike Inc.,Ryan
Satori Wellness,Ryan
Buzz Delivery,Ryan
Kannabis Works,Ryan
Green Angel_2,Ryan
Zen Healing Collective,Ryan
Pure Aloha,Ryan
High Tides,Ryan
Hi Fidelity- Micro,Ryan
Cali Distro,Ryan
REEFER MADNESS,Ryan
Mother Earth's Farmacy,Ryan
"OC Coast, Inc.",Ryan
Livity,Ryan
SLOCAL Roots,Ryan
365 Recreational Cannabis,Ryan
Trees of Echo Park,Ryan
City Cannabis,Ryan
Fountain Of Wellbeing A Cooperative Corporation (K,Ryan
HPC - Port Hueneme,Ryan
Harbor Collective,Ryan
Quality Buds LLC,Ryan
Herb N Joy - Beverly Hills,Ryan
Davis Cannabis Collective (DCC),Ryan
LA Wonderland,Ryan
Fireplace Management Incorporated,Ryan
Los Angeles Valley Caregivers -LAVC,Ryan
Haze,Ryan
Mary Jane's Collective,Ryan
Jade Room - Torrance,Ryan
Firefly Marin,Ryan
Foothill Wellness Center,Ryan
Foothill Health and Wellness,Ryan
Royal Highness,Ryan
"West Valley Patients Center, Inc.",Ryan
Blazed Utopia,Ryan
BASA,Ryan
Zen Humboldt,Ryan
Flowsent,Ryan
LA Cannabis Co.,Ryan
Greenhouse Herbal Center,Ryan
OG Arabian Nights LLC,Ryan
Space Booth LA,Ryan
ABIDE NAPA,Ryan
OTC,Ryan
Napa Cannabis Collective,Ryan
All Natural Inc,Ryan
Bay Care Delivery,Ryan
"Heart of the Emerald, LLC",Ryan
Greenwolf Bellflower,Ryan
Palm Royale Collective,Ryan
"THE HERBIVORE, INC.",Ryan
Elevate - Shasta Wellness,Ryan
Foggy Daze Delivery Service,Ryan
Erb and Arbor,Ryan
Culture,Ryan
The Bakery Fort Bragg,Ryan
SeaweedSF,Ryan
Elevate - SoCal,Ryan
Extrax,Ryan
R2H Dispensary,Ryan
Delta Boyz,Ryan
Emerald Triangle Cannabis,Ryan
Shoot the Moon,Ryan
Josephine and Billie's,Ryan
The Cake House,Ryan
"Cloverdale Wellness, LLC",Ryan
The Country Club - Distro,Ryan
The Corner LB,Karlie
Canni Delivery,Ryan
Rooted Cannabis Group,Ryan
Plant Galaxy,Ryan
Santa Cruz Naturals,Ryan
"MAGNOLIA EXTRACTS, LLC : High Tide - NUG Ave.",Ryan
Community Gardens - EAP,Ryan
High Times Delivery,Ryan
THE QUEEN OF DRAGONS,Ryan
Primetiming,Ryan
"Seaweed Holistics, LLC",Ryan
Luvbrite Collective,Ryan
105TH MANAGEMENT,Ryan
Alpha Core Inc.-Distro,Ryan
Green Frog Delivery,Ryan
Holistic Healing Collective,Ryan
PRESCOTT MOORE LLC,Ryan
Blaze Mota,Ryan
"Voyage Distribution, Inc.",Ryan
Pineapple INC,Ryan
Therapeutic Herbal Company LLC,Ryan
Golden Group,Ryan
"Flor X, Inc. - Distro",Ryan
Ojai Greens,Ryan
Boca del Rio Agriculture LLC,Ryan
Cal Green Medical,Ryan
Herb N Joy - Hanford,Ryan
Apothecary,Ryan
Flower Market Delivery,Ryan
Royal Apothecary L.L.C.,Ryan
Highway 29,Ryan
Reese Dreams LLC,Ryan
Butter,Ryan
420 Strains,Ryan
GTI,Ryan
CDXX LLC,Ryan
Riverside Wellness-Guerneville,Ryan
Traditional Pico_2,Ryan
California City Supply,Ryan
"HERBAL COOPERATIVE, INC.",Ryan
Joy Reserve,Ryan
Date Palm (The Vault),Ryan
Firehaus,Ryan
Markt Dispensary,Ryan
SoCal Green Meds,Ryan
Curbstone Exchange,Ryan
Smart Collective,Ryan
The Bank,Ryan
Puff LA,Ryan
Calaveras Little Trees,Ryan
Stash Studio City,Ryan
"Kepos Enterprises, Inc.",Ryan
Euphorium Oakland,Ryan
Green Remedy Collective,Ryan
Strains Dispensary,Ryan
Herban Delivery / Levitating Enterprises INC,Ryan
Organic Greens Collective (OGC Goleta),Ryan
"Social Equity Enterprises, LLC",Ryan
Doja Fields,Ryan
Green Line Delivery,Ryan
Mecca,Ryan
Dr Greenthumb Cat City,Ryan
Cannaco Research Corp,Ryan
"Wholesome Delivery, Inc",Ryan
SEPTEM COMA INC. : South Sacramento Care Center,Ryan
The Blvd,Ryan
Bento Delivery,Ryan
Surf City Original,Ryan
The Heart of Humboldt - Micro,Ryan
KURATED,Ryan
7 Stars Holistic Healing Center,Ryan
A Therapeutic Alternative,Ryan
Bay Leaves,Ryan
California Collective Care,Ryan
Cannadel,Ryan
CHAi / One Plant,Ryan
COCO Farms,Ryan
Connected,Ryan
D & M COMPASSION CENTER,Ryan
Delta Dispensary,Ryan
Dr. Greenthumb DTLA,Ryan
Eco Cannabis - Distro,Ryan
Elevated Delivery,Ryan
Evergreen,Ryan
Evergreen Evolution LLC,Ryan
Exhale Med Center,Ryan
From the Earth,Ryan
Ganjery,Ryan
"Garden State Nectar, Inc.",Ryan
Gilbert Express and Cannabis Express,Ryan
Green Bean,Ryan
Green Cross of Torrance,Ryan
Green Kong,Ryan
Green Remedy,Ryan
Greenwolf,Ryan
Harvest Bloom - Redwood City,Ryan
Haven,Ryan
Hazy Bulldog Farms LLC,Ryan
High Now delivery (Pure CA),Ryan
House of Flowers,Ryan
HPRC - Humboldt,Ryan
Humanity Wellness,Ryan
Humboldt Herb & Market,Ryan
iLyfted,Ryan
Jade Room,Ryan
"Jayden's Journey Cooperative, Inc.",Ryan
"Kase's Journey, Inc",Ryan
Kind Delivery,Ryan
Kind Farma,Ryan
Kiskanu,Ryan
Klover Up,Ryan
Kushagram,Ryan
Kushpharm,Ryan
Life Enhancement Services,Ryan
Lighthouse Dispensary,Ryan
Lytt,Ryan
Mainstage,Ryan
Marygold,Ryan
Med Leaf,Ryan
Medallion Wellness,Ryan
Metro Cannabis Collective,Ryan
Mother Nature's Remedy,Ryan
Movocan,Ryan
Natural Herbal Pain Relief,Ryan
New Age Care Center,Ryan
New life CA,Ryan
No Wait Meds,Ryan
NRC Holistic Health Services Clinic,Ryan
NUG,Ryan
NXTLVL INC.,Ryan
Originals,Ryan
Papa Bear Farm,Ryan
PCC,Ryan
Perfect Union,Ryan
Phog Center LLC - Medicinal,Ryan
Plantshop (Wellmar LLC),Ryan
PR Farms,Ryan
Purple Punch,Ryan
Purple Star MD,Ryan
Rebud,Ryan
Reefside,Ryan
Santa Barbara Care Center,Ryan
SCSA - South coast Safe Access,Ryan
Connected Transportation Partners Inc,TBH
Sespe Creek Collective,Ryan
Cookies Maywood,Jen
Sovereign,Ryan
STC Alternative Healing,Ryan
Sunset Herbal Corner,Ryan
"The Country Club, LLC",Ryan
Cookies Melrose,Jen
Cookies Santa Ana Ventures,Jen
The Farmers Flower,Ryan
The Green Cross,Ryan
The Honor Roll (Urban Buds),Ryan
The Kind Center,Ryan
The Medicine Woman,Ryan
The Plant,Ryan
The Premier Group,Ryan
Cookies Woodland Hills,Jen
The Circle,Karlie
The Reserve SD,Ryan
The Sanctuary,Ryan
Traditional,Ryan
Tree Factory - Port Hueneme,Ryan
TreeO,Ryan
Tropicanna,Ryan
US Bloom,Ryan
Waves (delivery),Ryan
WheelHouse,Ryan
Wings of Wellness (IE &OC),Ryan
Two Rivers Wellness,Ryan
Coast to Coast,Ryan
