door,account,Current Rep Owner,Delivery
Blum Oakland,BLUM,NorCal,No
Blum San Leandro,BLUM,NorCal,No
CHAI Cannabis Co - Santa Cruz,CHAi,Ryan,No
"Three Habitat Consulting Antioch, LLC",CHAi,Ryan,No
Three Habitat Consulting Atwater LLC,CHAi,Ryan,No
Dr. Greenthumb - Sacramento,DGT,Ryan,No
Dr. Greenthumb's Sylmar,DGT,Ryan,No
EAST OF EDEN CANNABIS COMPANY,EOE Group,Ryan,No
White Fire,EOE Group,Ryan,No
Ganjarunner - Oakland,Ganjarunner,Ryan,No
Ganjarunner-Sacramento,Ganjarunner,Ryan,No
HerbalCure Corporation,Ganjarunner,Ryan,No
Have a Heart - Santa Cruz,Have a Heart,Ryan,No
McDoestle / Flower Co.,McDoestle,N/A DTC,No
NHC - Grover Beach,NHC,Ryan,No
OutCo El Cajon,OutCo,Ryan,No
SDRC,SDRC,Ryan,No
The Joint,Speedy Weedy,Ryan,No
Super Clinik,Super Clinik,Ryan,No
West Clinik,Super Clinik,Ryan,No
VHHC - Vallejo Holistic Health Center,VHHC,Ryan,No
Alpine Alternative,Vibe by CA,Ryan,No
EVR Managers LLC,Vibe by CA,Ryan,No
Port City Alternative-Stockton - Medicinal,Vibe by CA,Ryan,No
1841 El Camino (Horizon),* Independent Kiva Sales & Service,Ryan,No
420 Central,* Independent Kiva Sales & Service,Ryan,No
420 Kingdom,* Independent Kiva Sales & Service,Ryan,No
515 Broadway,* Independent Kiva Sales & Service,Ryan,No
710 SF INC.,* Independent Kiva Sales & Service,Ryan,No
A Green Alternative Cooperative,* Independent Kiva Sales & Service,Ryan,No
All About Wellness,* Independent Kiva Sales & Service,Ryan,No
Alpha Core Inc.,* Independent Kiva Sales & Service,Ryan,No
"ALTERNATIVES, A HEALTH COLLECTIVE",* Independent Kiva Sales & Service,Ryan,No
Amenta Systems,* Independent Kiva Sales & Service,Ryan,No
Atomic Budz,* Independent Kiva Sales & Service,Ryan,No
Bare Dispensary,* Independent Kiva Sales & Service,Ryan,No
BASA- Bay Area Safe Alternatives,* Independent Kiva Sales & Service,Ryan,No
BayQueen,* Independent Kiva Sales & Service,Ryan,No
Big Moon Sky,* Independent Kiva Sales & Service,Ryan,No
Bloom Room,* Independent Kiva Sales & Service,Ryan,No
Blue Zen Ventures Management,* Independent Kiva Sales & Service,Ryan,No
Blunts and Moore,* Independent Kiva Sales & Service,Ryan,No
Buds and Roses,* Independent Kiva Sales & Service,Ryan,No
BudsBox,* Independent Kiva Sales & Service,Ryan,No
Calac Wellness,* Independent Kiva Sales & Service,Ryan,No
CALEXICO CANNABIS DISTRIBUTION,* Independent Kiva Sales & Service,Ryan,No
Calibueno,* Independent Kiva Sales & Service,Ryan,No
California Alternative Caregivers,* Independent Kiva Sales & Service,Ryan,No
California Street Cannabis Co,* Independent Kiva Sales & Service,Ryan,No
CALMA WEHO,* Independent Kiva Sales & Service,Ryan,But need to confirm if active
Cannabis Express,* Independent Kiva Sales & Service,Ryan,No
Cannasseurs Club - NoHo,* Independent Kiva Sales & Service,Ryan,No
Captain Puff,* Independent Kiva Sales & Service,Ryan,No
Casa Cannabis,* Independent Kiva Sales & Service,Ryan,No
Case Farms,* Independent Kiva Sales & Service,Ryan,No
CBCB - Cannabis Buyers Club of Berkeley,* Independent Kiva Sales & Service,Ryan,No
CCC City Compassionate Caregivers,* Independent Kiva Sales & Service,Ryan,No
Circle of Hope-Northridge,* Independent Kiva Sales & Service,Ryan,No
Coachella Valley Green Dragon,* Independent Kiva Sales & Service,Ryan,No
Collective Effort,* Independent Kiva Sales & Service,Ryan,No
Community Gardens - OAKLAND,* Independent Kiva Sales & Service,NorCal,No
CRAFT,* Independent Kiva Sales & Service,Ryan,No
Dank Depot,* Independent Kiva Sales & Service,Ryan,No
Desert Organic Solutions,* Independent Kiva Sales & Service,Ryan,No
Direct Natural Alternatives Inc.,* Independent Kiva Sales & Service,Ryan,No
Divine Wellness Center,* Independent Kiva Sales & Service,Ryan,No
Down Under Industries Inc,* Independent Kiva Sales & Service,Ryan,No
Dr Green RX,* Independent Kiva Sales & Service,Ryan,No
"DTPG Collective, Inc.",* Independent Kiva Sales & Service,Ryan,No
Eagle Eye LLC,* Independent Kiva Sales & Service,Ryan,No
Eco Cannabis,* Independent Kiva Sales & Service,Ryan,No
Elevated - San Francisco,* Independent Kiva Sales & Service,Ryan,No
Empire Gardens - Perris,* Independent Kiva Sales & Service,Ryan,No
Evolv Cannabis,* Independent Kiva Sales & Service,Ryan,No
F Street Dispensary,* Independent Kiva Sales & Service,Ryan,No
Field of Dreams,* Independent Kiva Sales & Service,Ryan,No
Fig and Thistle Apothecary,* Independent Kiva Sales & Service,Ryan,No
Fiori,* Independent Kiva Sales & Service,Ryan,No
Firehouse 64,* Independent Kiva Sales & Service,Ryan,No
Flight on Cherry,* Independent Kiva Sales & Service,Ryan,No
"Flor X, Inc.",* Independent Kiva Sales & Service,Ryan,No
Flora Verde,* Independent Kiva Sales & Service,Ryan,No
Flower Power SF,* Independent Kiva Sales & Service,Ryan,No
Genius Boutique,* Independent Kiva Sales & Service,Ryan,No
Global Greenz,* Independent Kiva Sales & Service,Ryan,No
Golden Gate Cannabis,* Independent Kiva Sales & Service,Ryan,No
Golden State Greens,* Independent Kiva Sales & Service,Ryan,No
Good Lyfe,* Independent Kiva Sales & Service,Ryan,No
Grass Roots,* Independent Kiva Sales & Service,Ryan,No
Green Brier,* Independent Kiva Sales & Service,Ryan,No
Green Cross Pharma,* Independent Kiva Sales & Service,Ryan,No
Green Dot Collective (Erba Venice),* Independent Kiva Sales & Service,Jen ,No
Green Pearl,* Independent Kiva Sales & Service,Ryan,No
Greenlight Discount Pharmacy,* Independent Kiva Sales & Service,Ryan,No
Hall of Flowers 2019 (Community Gardens Inc.),* Independent Kiva Sales & Service,NA - DTC,No
Happy Leaf,* Independent Kiva Sales & Service,Ryan,No
HCMA,* Independent Kiva Sales & Service,Ryan,No
HEMPSVISION,* Independent Kiva Sales & Service,Ryan,No
Herb Delivery LA,* Independent Kiva Sales & Service,Ryan,No
Herb N Joy - Goleta,* Independent Kiva Sales & Service,Ryan,No
Herbal Cruz,* Independent Kiva Sales & Service,Ryan,No
"Herbal Remedies Caregivers, Inc.",* Independent Kiva Sales & Service,Ryan,No
Herban Legend,* Independent Kiva Sales & Service,Ryan,No
Herbarium,* Independent Kiva Sales & Service,Ryan,No
HHC,* Independent Kiva Sales & Service,Ryan,No
"High Hacks Holdings, Inc.",* Independent Kiva Sales & Service,Ryan,No
Higher Vision,* Independent Kiva Sales & Service,Ryan,No
Hightend,* Independent Kiva Sales & Service,Ryan,No
"HOME GROWN HOLISTIC COLLECTIVE, INC.",* Independent Kiva Sales & Service,Ryan,No
HOTN Cultivation Co.,* Independent Kiva Sales & Service,Ryan,No
HSC Solutions,* Independent Kiva Sales & Service,Ryan,No
HYBRID LA,* Independent Kiva Sales & Service,Ryan,No
Iguana Collective,* Independent Kiva Sales & Service,Ryan,No
iLyfted - NoHo,* Independent Kiva Sales & Service,Ryan,No
iLyfted Studio City,* Independent Kiva Sales & Service,Ryan,No
"Jaguar Logistics Group, LLC",* Independent Kiva Sales & Service,Ryan,No
JAHnetics Delivery,* Independent Kiva Sales & Service,Ryan,No
Joy of Wellness of Palm Springs,* Independent Kiva Sales & Service,Ryan,No
Kush Alley - Medicinal,* Independent Kiva Sales & Service,Ryan,No
L.B. Collective,* Independent Kiva Sales & Service,Ryan,No
La Brea Collective,* Independent Kiva Sales & Service,Ryan,No
LAX CC,* Independent Kiva Sales & Service,Ryan,No
Long Beach Wellness Center,* Independent Kiva Sales & Service,Ryan,No
Los Angeles Kush #1,* Independent Kiva Sales & Service,Ryan,No
"LYTT, LLC",* Independent Kiva Sales & Service,Ryan,No
M&M Telegraph Inc,* Independent Kiva Sales & Service,Ryan,No
Making You Smile,* Independent Kiva Sales & Service,Ryan,No
Marie's Deliverables,* Independent Kiva Sales & Service,Ryan,No
Marina Caregivers,* Independent Kiva Sales & Service,Ryan,No
Marina Caregivers / Highway,* Independent Kiva Sales & Service,Ryan,No
MARY JANE'S COLLECTIVE CAREGIVERS,* Independent Kiva Sales & Service,Ryan,No
MCEC - Medical cannabis education center,* Independent Kiva Sales & Service,Ryan,No
Mission Cannabis Club (Shambhala Healing Center),* Independent Kiva Sales & Service,Ryan,No
MISSION ORGANIC CENTER,* Independent Kiva Sales & Service,Ryan,No
New Amsterdam Naturals,* Independent Kiva Sales & Service,Ryan,No
Northern Erudite Ventures,* Independent Kiva Sales & Service,Ryan,No
Off the Charts - Palm Springs,* Independent Kiva Sales & Service,Ryan,No
OG Cannabis Cafe,* Independent Kiva Sales & Service,Ryan,But need to confirm if active
PAC LA,* Independent Kiva Sales & Service,Ryan,No
Pacific Paradise Retailer Corp,* Independent Kiva Sales & Service,Ryan,No
Phytologie Wellness Center - Micro,* Independent Kiva Sales & Service,Ryan,No
Planet Budz,* Independent Kiva Sales & Service,Ryan,No
Plantacea,* Independent Kiva Sales & Service,Ryan,No
PORT RETAIL LLC : Leaf and Lion,* Independent Kiva Sales & Service,Ryan,No
Proper Wellness Inc (Rio Dell),* Independent Kiva Sales & Service,Ryan,No
Proper Wellness Inc.,* Independent Kiva Sales & Service,Ryan,No
PSA Organica,* Independent Kiva Sales & Service,Ryan,No
Pure CA,* Independent Kiva Sales & Service,Ryan,No
PureLife,* Independent Kiva Sales & Service,Ryan,No
Remedy,* Independent Kiva Sales & Service,Ryan,No
Rockstar Cannabis Club Inc,* Independent Kiva Sales & Service,Ryan,No
Roots,* Independent Kiva Sales & Service,Ryan,No
Rose Collective,* Independent Kiva Sales & Service,Ryan,No
Sacramento Confidential Delivery,* Independent Kiva Sales & Service,Ryan,No
Santa Barbara Collective,* Independent Kiva Sales & Service,Ryan,No
"Satlla, Inc",* Independent Kiva Sales & Service,Ryan,No
Semilla HRC,* Independent Kiva Sales & Service,Ryan,No
Shango,* Independent Kiva Sales & Service,Ryan,No
Shatter,* Independent Kiva Sales & Service,Ryan,No
Silverlake Caregivers Group,* Independent Kiva Sales & Service,Ryan,No
Sixty-Four and Hope (La Cienega),* Independent Kiva Sales & Service,Ryan,No
SkyHigh,* Independent Kiva Sales & Service,Ryan,No
"Sonoma Patient Group, Inc.",* Independent Kiva Sales & Service,Ryan,No
Strain Balboa Caregivers,* Independent Kiva Sales & Service,Ryan,No
Sugar Budz,* Independent Kiva Sales & Service,Ryan,No
Sun Valley Caregivers,* Independent Kiva Sales & Service,Ryan,No
Taste,* Independent Kiva Sales & Service,Ryan,No
THE COOKIE COMPANY,* Independent Kiva Sales & Service,Ryan,No
The Coughy Shop,* Independent Kiva Sales & Service,Ryan,No
The Green Peakz LLC,* Independent Kiva Sales & Service,Ryan,No
"The Grove La Mesa, Inc. - Medicinal",* Independent Kiva Sales & Service,Ryan,No
The Guild - Micro,* Independent Kiva Sales & Service,Ryan,No
The Healing Center Needles,* Independent Kiva Sales & Service,Ryan,No
The Higher Conscious,* Independent Kiva Sales & Service,Ryan,No
The Humboldt County Collective,* Independent Kiva Sales & Service,Ryan,No
The Leonard Moore Cooperative,* Independent Kiva Sales & Service,Ryan,No
The M.O.C.,* Independent Kiva Sales & Service,Ryan,No
The People's Remedy - Distro,* Independent Kiva Sales & Service,Ryan,No
The Prime Leaf,* Independent Kiva Sales & Service,Ryan,No
The Reefinery - Micro,* Independent Kiva Sales & Service,Ryan,No
The Spot - Halladay,* Independent Kiva Sales & Service,Ryan,But need to confirm if active
The Westwood Farmacy,* Independent Kiva Sales & Service,Ryan,No
Therapeutic Healthcare Collective,* Independent Kiva Sales & Service,Ryan,No
Treeo,* Independent Kiva Sales & Service,Ryan,No
Triple C Collective,* Independent Kiva Sales & Service,Ryan,No
Underground Medicinals Inc,* Independent Kiva Sales & Service,Ryan,No
Unified Patients Alliance,* Independent Kiva Sales & Service,Ryan,No
Union Station,* Independent Kiva Sales & Service,Ryan,No
Universal Herbal Center,* Independent Kiva Sales & Service,Ryan,No
Vapor Room,* Independent Kiva Sales & Service,Ryan,No
VERSAGENIX INC.,* Independent Kiva Sales & Service,Ryan,No
Vista TradeCraft,* Independent Kiva Sales & Service,Ryan,But need to confirm if active
"West Cliff Provisions, Inc.",* Independent Kiva Sales & Service,Ryan,No
Wheel House,* Independent Kiva Sales & Service,Ryan,No
WHTC,* Independent Kiva Sales & Service,Ryan,No
Zenganic,* Independent Kiva Sales & Service,Ryan,No
