state,door,account,Delivery,sales_rep
CA,MedMen DTLA - Distro,MedMen,No,Jen
CA,Medmen Seaside,MedMen,No,Jen
CA,Medmen Weho,MedMen,No,Jen
CA,MedMen Beverly Hills,MedMen,No,Jen
CA,MedMen OC,MedMen,No,Jen
CA,Medmen San Diego,MedMen,No,Jen
CA,Medmen San Jose,MedMen,No,Jen
CA,Medmen Sorrento,MedMen,No,Jen
CA,MedMen DTLA Retail,MedMen,No,Jen
CA,MedMen Abbot Kinney,MedMen,No,Jen
CA,The Higher Path,* Independent Kiva Sales & Service,No,Ryan
CA,Hall of Flowers 2019 (Community Gardens Inc.),* Independent Kiva Sales & Service,No,NA - DTC
CA,Kannabis Works,* Independent Kiva Sales & Service,No,Ryan
CA,OC3,* Independent Kiva Sales & Service,No,Ryan
CA,Cornerstone Research Collective,* Independent Kiva Sales & Service,No,Ryan
CA,Erba,Erba,No,Jen
CA,The Cannabist,Columbia Care,No,Karlie
CA,Torrey Holistics,Torrey Holistics,No,Karlie
CA,OG Cannabis Cafe,* Independent Kiva Sales & Service,No,Ryan
CA,The Green Goddess Collective,* Independent Kiva Sales & Service,No,Ryan
CA,From The Earth DBO,From the Earth,No,Ryan
CA,Genius Boutique,* Independent Kiva Sales & Service,No,Ryan
CA,Rose Collective,* Independent Kiva Sales & Service,No,Ryan
CA,805 Beach Breaks (Harvest),Harvest,No,Ryan
CA,Coastal Dispensary,Coastal,No,TBH
CA,NHC - Grover Beach,NHC,No,Ryan
CA,Ojai Greens,* Independent Kiva Sales & Service,No,Ryan
CA,PureLife,* Independent Kiva Sales & Service,No,Ryan
CA,Sweet Flower Melrose,Sweet Flower,No,Karlie
CA,Sweet Flower Studio City,Sweet Flower,No,Karlie
CA,Apothekare,Americannmade,No,Ryan
CA,"dba Mankind WILD WEST INDUSTRIES, INC.",* Independent Kiva Sales & Service,No,Karlie
CA,Organic Green Treatment Center (LA Cannabis LA),LA Cannabis Co.,No,Ryan
CA,The Pottery,Glass House Group,No,Jen
CA,Melrose Herbal Collective (LA Cannabis La Brea),LA Cannabis Co.,No,Ryan
CA,"DTPG Collective, Inc.",* Independent Kiva Sales & Service,No,Ryan
CA,Farmacy SB,Glass House Group,No,Jen
CA,LAX CC,* Independent Kiva Sales & Service,No,Ryan
CA,New Amsterdam Naturals,* Independent Kiva Sales & Service,No,Ryan
CA,Sespe Creek Collective,* Independent Kiva Sales & Service,No,Ryan
CA,The Kind Center,* Independent Kiva Sales & Service,No,Ryan
CA,"Euphoric Caregivers, Prop- 215",* Independent Kiva Sales & Service,No,Ryan
CA,Marina Caregivers,* Independent Kiva Sales & Service,No,Ryan
CA,Safeport,* Independent Kiva Sales & Service,No,Ryan
CA,SkyHigh,* Independent Kiva Sales & Service,No,Ryan
CA,420 Central,* Independent Kiva Sales & Service,No,Ryan
CA,Beyond Hello,Beyond Hello/Jushi Brand,No,Jen
CA,HOTN Cultivation Co.,* Independent Kiva Sales & Service,No,Ryan
CA,Moe Greens,Barbary Group,No,Ryan
CA,California Alternative Caregivers,* Independent Kiva Sales & Service,No,Ryan
CA,Solful,Solful,No,Ryan
CA,Cannasseurs Club - NoHo,* Independent Kiva Sales & Service,No,Ryan
CA,House of Flowers,* Independent Kiva Sales & Service,No,Ryan
CA,Atrium,Atrium,No,Karlie
CA,Barbary Coast - Sunset,Barbary Group,No,Ryan
CA,Elemental Wellness Center,* Independent Kiva Sales & Service,No,Ryan
CA,Natural Herbal Pain Relief,* Independent Kiva Sales & Service,No,Ryan
CA,A Green Alternative Cooperative,* Independent Kiva Sales & Service,No,Ryan
CA,Coastal West LA,Coastal,No,TBH
CA,EAST OF EDEN CANNABIS COMPANY,EOE Group,No,Ryan
CA,Flower Power SF,* Independent Kiva Sales & Service,No,Ryan
CA,New life CA,* Independent Kiva Sales & Service,No,Ryan
CA,Responsible Patient Care (SPARC),SPARC,No,Ryan
CA,Sava,* Independent Kiva Sales & Service,Yes,Elyse
CA,The Lift,* Independent Kiva Sales & Service,No,Ryan
CA,The Reserve SD,* Independent Kiva Sales & Service,No,Ryan
CA,Urbana Geary,Urbana,No,TBH
CA,Vapor Room,* Independent Kiva Sales & Service,No,Ryan
CA,7 Stars Holistic Healing Center,* Independent Kiva Sales & Service,No,Ryan
CA,710 SF INC.,* Independent Kiva Sales & Service,No,Ryan
CA,Buds and Roses,* Independent Kiva Sales & Service,No,Ryan
CA,California City Supply,* Independent Kiva Sales & Service,No,Ryan
CA,Exhale Med Center,* Independent Kiva Sales & Service,No,Ryan
CA,Nice Guys Delivery,* Independent Kiva Sales & Service,No,TBH
CA,ONA.life,* Independent Kiva Sales & Service,No,TBH
CA,Synchronicity Holistic,* Independent Kiva Sales & Service,No,Ryan
CA,White Fire,EOE Group,No,Ryan
CA,CCA California Caregivers Alliance,* Independent Kiva Sales & Service,No,Ryan
CA,Hi Fidelity- Micro,* Independent Kiva Sales & Service,No,Ryan
CA,Mecca,* Independent Kiva Sales & Service,No,Ryan
CA,Mission Cannabis Club (Shambhala Healing Center),* Independent Kiva Sales & Service,No,Ryan
CA,MMD NoHo,MMD,No,Ryan
CA,Organic Greens Collective (OGC Goleta),* Independent Kiva Sales & Service,No,Ryan
CA,Satori Wellness,* Independent Kiva Sales & Service,No,Ryan
CA,Urbana Mission,Urbana,No,TBH
CA,CBCB - Cannabis Buyers Club of Berkeley,* Independent Kiva Sales & Service,No,Ryan
CA,HEMPSVISION,* Independent Kiva Sales & Service,No,Ryan
CA,Hollywood High Grade,* Independent Kiva Sales & Service,No,Ryan
CA,March and Ash IV,March and Ash,No,Karlie
CA,Purple Star MD,* Independent Kiva Sales & Service,No,Ryan
CA,Santa Barbara Care Center,* Independent Kiva Sales & Service,No,Ryan
CA,Sweet Flower DTLA,Sweet Flower,No,Karlie
CA,The M.O.C.,* Independent Kiva Sales & Service,No,Ryan
CA,March and Ash MV,March and Ash,No,Karlie
CA,Peoples OC,Unrivaled Brands,No,Karlie
CA,Phog Center LLC - Medicinal,* Independent Kiva Sales & Service,No,Ryan
CA,BASA- Bay Area Safe Alternatives,* Independent Kiva Sales & Service,No,Ryan
CA,Flora Terra,* Independent Kiva Sales & Service,No,Ryan
CA,Goddess Delivers,Ganja Goddess,No,Ryan
CA,"Harvest of Napa, INC- Napa - Medicinal",Harvest,No,Ryan
CA,Herbal Cruz,* Independent Kiva Sales & Service,No,Ryan
CA,Los Angeles Valley Caregivers -LAVC,* Independent Kiva Sales & Service,No,Ryan
CA,March and Ash Vista,March and Ash,No,Karlie
CA,MediThrive,* Independent Kiva Sales & Service,No,Ryan
CA,Sacramento Confidential Delivery,* Independent Kiva Sales & Service,No,Ryan
CA,TreeHouse,* Independent Kiva Sales & Service,No,Ryan
CA,Euphorium Oakland,* Independent Kiva Sales & Service,No,Ryan
CA,Harvest Bloom - Redwood City,* Independent Kiva Sales & Service,No,Ryan
CA,The Artist Tree - Beverly,The Artist Tree,No,Ryan
CA,Cookies Melrose,* Independent Kiva Sales & Service,No,Jen
CA,Green Dot Collective,* Independent Kiva Sales & Service,No,Not In Mapping
CA,Greenhouse Herbal Center,* Independent Kiva Sales & Service,No,Ryan
CA,Pacific Paradise Retailer Corp,* Independent Kiva Sales & Service,No,Ryan
CA,Zenganic,* Independent Kiva Sales & Service,No,Ryan
CA,Berkeley Patients Group (BPG),* Independent Kiva Sales & Service,No,Ryan
CA,Grass Roots,* Independent Kiva Sales & Service,No,Ryan
CA,Harborside,Harborside,No,Karlie
CA,Airfield Supply Co.,* Independent Kiva Sales & Service,No,TBH
CA,Amenta Systems,* Independent Kiva Sales & Service,No,Ryan
CA,Bud and Bloom- Santa Ana,Glass House Group,No,Jen
CA,Dutchman's Flat,* Independent Kiva Sales & Service,No,Ryan
CA,Green Earth Collective,Green Earth,No,Ryan
CA,"LYTT, LLC",* Independent Kiva Sales & Service,No,Ryan
CA,Strains Dispensary,* Independent Kiva Sales & Service,No,Ryan
CA,The Leaf,* Independent Kiva Sales & Service,No,Karlie
CA,Mountain Remedy,* Independent Kiva Sales & Service,No,Ryan
CA,East Bay Therapeutics,N. Azimi,No,Ryan
CA,Hazy Bulldog Farms LLC,* Independent Kiva Sales & Service,No,Ryan
CA,The Green Peakz LLC,* Independent Kiva Sales & Service,No,Ryan
CA,The Prime Leaf,* Independent Kiva Sales & Service,No,Ryan
CA,Dr. Greenthumb - Sacramento,DGT,No,Ryan
CA,Blum San Leandro,BLUM,No,NorCal
CA,Dr Green RX,* Independent Kiva Sales & Service,No,Ryan
CA,Elevated - San Francisco,* Independent Kiva Sales & Service,No,Ryan
CA,"West Cliff Provisions, Inc.",* Independent Kiva Sales & Service,No,Ryan
CA,"High Hacks Holdings, Inc.",* Independent Kiva Sales & Service,No,Ryan
CA,Klover Up,* Independent Kiva Sales & Service,No,Ryan
CA,Cookies Oakland,Cookies Corp,No,Jen
CA,"The Country Club, LLC",* Independent Kiva Sales & Service,No,Ryan
CA,Calwave Enterprises Inc,* Independent Kiva Sales & Service,No,Ryan
CA,CHAI Cannabis Co - Santa Cruz,CHAi,No,Ryan
CA,Higher Level Seaside,Higher Level,No,Ryan
CA,Phytologie Wellness Center - Micro,* Independent Kiva Sales & Service,No,Ryan
CA,Blunts and Moore,* Independent Kiva Sales & Service,No,Ryan
CA,Flowsent,* Independent Kiva Sales & Service,No,Ryan
CA,Golden State Greens,* Independent Kiva Sales & Service,No,Ryan
CA,Big Sur Cannabotanicals,* Independent Kiva Sales & Service,No,Ryan
CA,Liberty Beach Center,Holistic Health / Liberty,No,TBH
CA,Strain Balboa Caregivers,* Independent Kiva Sales & Service,No,Ryan
CA,The Reef,ShowGrow,No,Ryan
CA,Unified Patients Alliance,* Independent Kiva Sales & Service,No,Ryan
CA,US Bloom,* Independent Kiva Sales & Service,No,Ryan
CA,Captain Jacks,* Independent Kiva Sales & Service,No,Karlie
CA,Society Jane,* Independent Kiva Sales & Service,No,Ryan
CA,The Leonard Moore Cooperative,* Independent Kiva Sales & Service,No,Ryan
CA,Underground Medicinals Inc,* Independent Kiva Sales & Service,No,Ryan
CA,VHHC - Vallejo Holistic Health Center,VHHC,No,Ryan
CA,1841 El Camino (Horizon),* Independent Kiva Sales & Service,No,Ryan
CA,All About Wellness,* Independent Kiva Sales & Service,No,Ryan
CA,Big Moon Sky,* Independent Kiva Sales & Service,No,Ryan
CA,iCANN,Glass House Group,No,Jen
CA,Lemonnade - Sac,Golden Group,No,Ryan
CA,MMD Marina del Rey,MMD,No,Ryan
CA,Perfect Union - Northside,Perfect Union,No,Ryan
CA,Two Rivers Wellness,* Independent Kiva Sales & Service,No,Ryan
CA,La Brea Collective,* Independent Kiva Sales & Service,No,Ryan
CA,Vista TradeCraft,* Independent Kiva Sales & Service,No,Ryan
CA,Barbary Coast,Barbary Group,No,Ryan
CA,Delta Dispensary,* Independent Kiva Sales & Service,No,Ryan
CA,MISSION ORGANIC CENTER,* Independent Kiva Sales & Service,No,Ryan
CA,SPARC Mission,SPARC,No,Ryan
CA,The Spot - Halladay,* Independent Kiva Sales & Service,No,Ryan
CA,Farmhouse Artisan Market,* Independent Kiva Sales & Service,No,Ryan
CA,Plantacea,* Independent Kiva Sales & Service,No,Ryan
CA,AHHS Weho,* Independent Kiva Sales & Service,No,Ryan
CA,Northern Erudite Ventures,* Independent Kiva Sales & Service,No,Ryan
CA,Rebud - GLS,Rebud,No,Ryan
CA,Alpha Core Inc.,* Independent Kiva Sales & Service,No,Ryan
CA,Elevate - Woodland Hills,Elevate - SoCal,No,Ryan
CA,Mercy Wellness - Cotati,Mercy Wellness,No,Ryan
CA,Life Enhancement Services,* Independent Kiva Sales & Service,No,Ryan
CA,The Guild - Micro,* Independent Kiva Sales & Service,No,Ryan
CA,NXTLVL INC.,* Independent Kiva Sales & Service,No,Ryan
CA,2ONE2 California,Cali Distro,No,Ryan
CA,Flora Verde,* Independent Kiva Sales & Service,No,Ryan
CA,Community Gardens - OAKLAND,* Independent Kiva Sales & Service,No,NorCal
CA,California Street Cannabis Co,* Independent Kiva Sales & Service,No,Ryan
CA,McDoestle / Flower Co.,McDoestle,No,N/A DTC
CA,Sherbinskis,Emjay,No,Karlie
CA,The Sanctuary,* Independent Kiva Sales & Service,No,Ryan
CA,One Plant - El Sobrante,CHAi / One Plant,No,Ryan
CA,The Apothecarium - Howard Street,Apothecarium,No,Elyse
CA,The Apothecarium - Deep Thought,Apothecarium,No,Elyse
CA,SPARC- Haight Street,SPARC,No,Ryan
CA,The Apothecarium - SF,Apothecarium,No,Elyse
CA,Prussian Sticks LLC,McDoestle,No,Not In Mapping
CA,SPARC Sebastopol,SPARC,No,Ryan
CA,(INACTIVE) Bellflower (Caliva),The Parent Co.,No,TBH
CA,Serra,* Independent Kiva Sales & Service,No,Ryan
CA,Doobie Nights,* Independent Kiva Sales & Service,No,Ryan
CA,Royal Apothecary L.L.C.,* Independent Kiva Sales & Service,No,Ryan
CA,High Tides,* Independent Kiva Sales & Service,No,Ryan
CA,Cookies Merced,Cookies Corp,No,Jen
CA,Desert Organic Solutions,* Independent Kiva Sales & Service,No,Ryan
CA,Cali Distribution Inc,Cali Distro,No,Ryan
CA,HYBRID LA,* Independent Kiva Sales & Service,No,Ryan
CA,Velvet,Velvet,No,TBH
CA,AMC,Kolas,No,Ryan
CA,CC101,Kolas,No,Ryan
CA,Cloud 9,Kolas,No,Ryan
CA,Doctor's Orders,Kolas,No,Ryan
CA,House of Organics,Kolas,No,Ryan
CA,THC,Kolas,No,Ryan
CA,"HERBAL COOPERATIVE, INC.",* Independent Kiva Sales & Service,No,Ryan
CA,HIGHER LEVEL OF CARE HOLLISTER INC.,Higher Level,No,Ryan
CA,Atomic Budz,* Independent Kiva Sales & Service,No,Ryan
CA,Caliva - Distro,The Parent Co.,No,TBH
CA,HiKei,* Independent Kiva Sales & Service,No,Ryan
CA,Holistic Pain Relief (LA Cannabis Co),LA Cannabis Co.,No,Ryan
CA,Eureka Sky,* Independent Kiva Sales & Service,No,Ryan
CA,"NC4 SYSTEMS, INC. (Caliva)",The Parent Co.,No,TBH
CA,Super Clinik,Super Clinik,No,Ryan
CA,Cookies Maywood,* Independent Kiva Sales & Service,No,Jen
CA,The Artist Tree,The Artist Tree,No,Ryan
CA,Circle of Hope-Northridge,* Independent Kiva Sales & Service,No,Ryan
CA,Harvest of Venice,Harvest,No,Ryan
CA,Flower Market Delivery,* Independent Kiva Sales & Service,No,Ryan
CA,"Holdings Of Harvest, CA LLC",Harvest,No,Ryan
CA,PSA Organica,* Independent Kiva Sales & Service,No,Ryan
CA,High Times Oakland - Broadway,High Times Delivery,No,Ryan
CA,Lemonnade - South Sac (Florin),Golden Group,No,Ryan
CA,Mother Nature's Remedy,* Independent Kiva Sales & Service,No,Ryan
CA,COCO FARMS LLC,COCO Farms,No,Ryan
CA,RIO VISTA FARMS LLC,COCO Farms,No,Ryan
CA,The Higher Conscious,* Independent Kiva Sales & Service,No,Ryan
CA,Proper Wellness Inc (Rio Dell),* Independent Kiva Sales & Service,No,Ryan
CA,Connected Transportation Partners Inc,* Independent Kiva Sales & Service,No,TBH
CA,Urbn Leaf - Distro,Urbn Leaf,No,Karlie
CA,MCEC - Medical cannabis education center,* Independent Kiva Sales & Service,No,Ryan
CA,The Plant,* Independent Kiva Sales & Service,No,Ryan
CA,Firehaus,* Independent Kiva Sales & Service,No,Ryan
CA,Winter Greens,* Independent Kiva Sales & Service,No,Ryan
CA,Herb Delivery LA,* Independent Kiva Sales & Service,No,Ryan
CA,Fireplace Management Incorporated,* Independent Kiva Sales & Service,No,Ryan
CA,Ganja Goddess Delivery - Oakland,Ganja Goddess,No,Ryan
CA,Reese Dreams LLC,* Independent Kiva Sales & Service,No,Ryan
CA,TAHOE WELLNESS CENTER,* Independent Kiva Sales & Service,No,Ryan
CA,"Juva RWC, Inc.",Juva,No,Ryan
CA,Purple Lotus Patient Center,* Independent Kiva Sales & Service,No,Ryan
CA,CRAFT,* Independent Kiva Sales & Service,No,Ryan
CA,SAS - Cookies Sac,Golden Group,No,Ryan
CA,Cookies Modesto,Cookies Corp,No,Jen
CA,Luvbrite Collective,* Independent Kiva Sales & Service,No,Ryan
CA,"Satlla, Inc",* Independent Kiva Sales & Service,No,Ryan
CA,Humboldt Herb & Market,* Independent Kiva Sales & Service,No,Ryan
CA,Proper Wellness Inc.,* Independent Kiva Sales & Service,No,Ryan
CA,Taste,* Independent Kiva Sales & Service,No,Ryan
CA,ASHE Society,* Independent Kiva Sales & Service,No,Ryan
CA,Berners on Haight,Cookies Corp,No,Jen
CA,Connected - Sacramento,Connected,No,Ryan
CA,Connected - SF,Connected,No,Ryan
CA,SDRC,SDRC,No,Ryan
CA,VERSAGENIX INC.,* Independent Kiva Sales & Service,No,Ryan
CA,"THE HERBIVORE, INC.",* Independent Kiva Sales & Service,No,Ryan
CA,The Honor Roll (Urban Buds),* Independent Kiva Sales & Service,No,Ryan
CA,The Growcery,* Independent Kiva Sales & Service,No,Ryan
CA,365 Recreational Cannabis,* Independent Kiva Sales & Service,No,Ryan
CA,Wings of Wellness (IE &OC),* Independent Kiva Sales & Service,No,Ryan
CA,Field of Dreams,* Independent Kiva Sales & Service,No,Ryan
CA,Green Cross of Torrance,* Independent Kiva Sales & Service,No,Ryan
CA,Greenlight Discount Pharmacy,* Independent Kiva Sales & Service,No,Ryan
CA,Love In It,* Independent Kiva Sales & Service,No,Ryan
CA,Silverlake Caregivers Group,* Independent Kiva Sales & Service,No,Ryan
CA,The Reefinery - Micro,* Independent Kiva Sales & Service,No,Ryan
CA,Exhalence,* Independent Kiva Sales & Service,No,Ryan
CA,F Street Dispensary,* Independent Kiva Sales & Service,No,Ryan
CA,Goldn Bloom,* Independent Kiva Sales & Service,No,Ryan
CA,Off the Charts - Vista,OTC,No,Ryan
CA,Rooted Cannabis Group - Van Nuys,Rooted Cannabis Group,No,Ryan
CA,"The Grove La Mesa, Inc. - Medicinal",* Independent Kiva Sales & Service,No,Ryan
CA,Elevate - Shasta Wellness,* Independent Kiva Sales & Service,No,Ryan
CA,Los Angeles Kush #1,* Independent Kiva Sales & Service,No,Ryan
CA,Nugg Club,* Independent Kiva Sales & Service,No,Elyse
CA,Sunset Herbal Corner,* Independent Kiva Sales & Service,No,Ryan
CA,Foothill Wellness Center,* Independent Kiva Sales & Service,No,Ryan
CA,Happy Leaf,* Independent Kiva Sales & Service,No,Ryan
CA,HSC Solutions,* Independent Kiva Sales & Service,No,Ryan
CA,The Heart of Humboldt - Micro,* Independent Kiva Sales & Service,No,Ryan
CA,Wheel House,* Independent Kiva Sales & Service,No,Ryan
CA,WHTC,* Independent Kiva Sales & Service,No,Ryan
CA,CCC City Compassionate Caregivers,* Independent Kiva Sales & Service,No,Ryan
CA,Have a Heart - Santa Cruz,Have a Heart,No,Ryan
CA,L.B. Collective,* Independent Kiva Sales & Service,No,Ryan
CA,Natural Cannabis Company Distribution,* Independent Kiva Sales & Service,No,Ryan
CA,High Times - Coalinga,High Times Delivery,No,Ryan
CA,Ascent Mammoth,* Independent Kiva Sales & Service,No,Ryan
CA,The Corner LB,* Independent Kiva Sales & Service,No,Karlie
CA,Ganjarunner - Oakland,Ganjarunner,No,Ryan
CA,Ganjarunner-Sacramento,Ganjarunner,No,Ryan
CA,HerbalCure Corporation,Ganjarunner,No,Ryan
CA,The Lighthouse Palm Springs,* Independent Kiva Sales & Service,No,Karlie
CA,Bay Care Delivery,* Independent Kiva Sales & Service,No,Ryan
CA,Herbarium,* Independent Kiva Sales & Service,No,Ryan
CA,Triple C Collective,* Independent Kiva Sales & Service,No,Ryan
CA,Coachella Valley Green Dragon,* Independent Kiva Sales & Service,No,Ryan
CA,Embarc Tahoe LLC,Embarc,No,Jen
CA,Evolv Cannabis,* Independent Kiva Sales & Service,No,Ryan
CA,Foggy Daze Delivery Service,* Independent Kiva Sales & Service,No,Ryan
CA,Socal Green Meds,SoCal Green Meds,No,Ryan
CA,PORT RETAIL LLC : Leaf and Lion,* Independent Kiva Sales & Service,No,Ryan
CA,Lighthouse Dispensary,* Independent Kiva Sales & Service,No,Ryan
CA,Shangri La Care Cooperative,* Independent Kiva Sales & Service,No,Ryan
CA,The Medicine Woman,* Independent Kiva Sales & Service,No,Ryan
CA,Divine Wellness Center,* Independent Kiva Sales & Service,No,Ryan
CA,The Westwood Farmacy,* Independent Kiva Sales & Service,No,Ryan
CA,Coastal Wellness,* Independent Kiva Sales & Service,No,Ryan
CA,Cookies La Mesa,Cookies Corp,No,Jen
CA,Stash Studio City,* Independent Kiva Sales & Service,No,Ryan
CA,King's Crew,* Independent Kiva Sales & Service,No,Ryan
CA,515 Broadway,* Independent Kiva Sales & Service,No,Ryan
CA,Green Remedy,* Independent Kiva Sales & Service,No,Ryan
CA,Harborside San Jose,Harborside,No,Karlie
CA,MMD of Long Beach,MMD,No,Ryan
CA,Sweet Flower Westwood,Sweet Flower,No,Karlie
CA,Canopy Club,* Independent Kiva Sales & Service,No,Ryan
CA,Harborside San Leandro (San Leandro Wellness),Harborside,No,Karlie
CA,Herban Legend,* Independent Kiva Sales & Service,No,Ryan
CA,"KDM Holdings, LLC",Stiiizy,No,Jen
CA,CALMA WEHO,* Independent Kiva Sales & Service,No,Ryan
CA,Eco Cannabis,* Independent Kiva Sales & Service,No,Ryan
CA,Harborside DHS,Harborside,No,Karlie
CA,Firehouse 64,* Independent Kiva Sales & Service,No,Ryan
CA,The Humboldt County Collective,* Independent Kiva Sales & Service,No,Ryan
CA,NRC Holistic Health Services Clinic,* Independent Kiva Sales & Service,No,Ryan
CA,The Joint,Speedy Weedy,No,Ryan
CA,Green Chamber,* Independent Kiva Sales & Service,No,Ryan
CA,One Plant - Salinas,CHAi / One Plant,No,Ryan
CA,Blue Zen Ventures Management,* Independent Kiva Sales & Service,No,Ryan
CA,"Flor X, Inc.",* Independent Kiva Sales & Service,No,Ryan
CA,Garden of Eden,* Independent Kiva Sales & Service,No,Ryan
CA,iLyfted Studio City,* Independent Kiva Sales & Service,No,Ryan
CA,"Jayden's Journey Cooperative, Inc.",* Independent Kiva Sales & Service,No,Ryan
CA,Three Habitat Consulting Atwater LLC,CHAi,No,Ryan
CA,Making You Smile,* Independent Kiva Sales & Service,No,Ryan
CA,"Sonoma Patient Group, Inc.",* Independent Kiva Sales & Service,No,Ryan
CA,reLeaf,Coastal,No,TBH
CA,Fountain Of Wellbeing A Cooperative Corporation (K,* Independent Kiva Sales & Service,No,Ryan
CA,The People's Remedy - Distro,* Independent Kiva Sales & Service,No,Ryan
CA,Curbstone Exchange,* Independent Kiva Sales & Service,No,Ryan
CA,Firefly Marin,* Independent Kiva Sales & Service,No,Ryan
CA,iLyfted - NoHo,* Independent Kiva Sales & Service,No,Ryan
CA,Therapeutic Healthcare Collective,* Independent Kiva Sales & Service,No,Ryan
CA,A Therapeutic Alternative,* Independent Kiva Sales & Service,No,Ryan
CA,Date Palm (The Vault),* Independent Kiva Sales & Service,No,Ryan
CA,"Jaguar Logistics Group, LLC",* Independent Kiva Sales & Service,No,Ryan
CA,Metro Cannabis Collective,* Independent Kiva Sales & Service,No,Ryan
CA,REEFER MADNESS,* Independent Kiva Sales & Service,No,Ryan
CA,Green Angel_2,* Independent Kiva Sales & Service,No,Ryan
CA,Megan's Organic Market,* Independent Kiva Sales & Service,No,Ryan
CA,Medallion Wellness,* Independent Kiva Sales & Service,No,Ryan
CA,The Apothecarium - Berkeley,Apothecarium,No,Elyse
CA,Royal Highness,* Independent Kiva Sales & Service,No,Ryan
CA,West Coast Cannabis Club,West Coast Cannabis Club,No,Ryan
CA,Santa Cruz Naturals Royal Oaks,Santa Cruz Naturals,No,Ryan
CA,Green Cross Pharma,* Independent Kiva Sales & Service,No,Ryan
CA,Joy of Wellness of Palm Springs,* Independent Kiva Sales & Service,No,Ryan
CA,Tropicanna,* Independent Kiva Sales & Service,No,Ryan
CA,Community Gardens - EAP,* Independent Kiva Sales & Service,No,Ryan
CA,OutCo El Cajon,OutCo,No,Ryan
CA,ShowGrow - Long Beach,ShowGrow,No,Ryan
CA,Calaveras Little Trees,* Independent Kiva Sales & Service,No,Ryan
CA,Connected - Stockton,Connected,No,Ryan
CA,Green Pearl,* Independent Kiva Sales & Service,No,Ryan
CA,The Coughy Shop,* Independent Kiva Sales & Service,No,Ryan
CA,Depot - The Green Goddess Inc.,Eaze,Yes,Elyse
CA,"Depot - ULBP, Inc (Primo Distrobution)",Eaze,Yes,Elyse
CA,"Depot - Westside Caregivers Club, Inc.",Eaze,Yes,Elyse
CA,THC SD,Columbia Care,No,Karlie
CA,Dank Depot,* Independent Kiva Sales & Service,No,Ryan
CA,"Depot - BW Macaw Group, Inc",Eaze,Yes,Elyse
CA,Depot - Hometown Heart - East Bay,Eaze,Yes,Elyse
CA,Depot - Hometown Heart - SF,Eaze,Yes,Elyse
CA,Harbor Collective,* Independent Kiva Sales & Service,No,Ryan
CA,Apothecary,* Independent Kiva Sales & Service,No,Ryan
CA,Depot - Holistic Healing Alternative,Eaze,Yes,Elyse
CA,Depot - The Natural Way of LA - Telos,Eaze,Yes,Elyse
CA,Catalyst Bellflower,Catalyst,No,Karlie
